process 4865
  (p p)->h7 +...->gamma gamma+... where h7  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4866
  (p p)->h8 +...->gamma gamma+... where h8  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4867
  (p p)->h9 +...->gamma gamma+... where h9  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4868
  (p p)->h10+...->gamma gamma+... where h10 is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4869
  (p p)->h11+...->gamma gamma+... where h11 is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4870
  (p p)->h12+...->gamma gamma+... where h12 is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4871
  (p p)->h13+...->gamma gamma+... where h13 is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4872
  (p p)->h14+...->gamma gamma+... where h14 is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 4873
  (p p)->h15+...->gamma gamma+... where h15 is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
**************************************************************
      CMS-PAS-HIG-14-037

process 4874
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4875
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4876
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4877
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4878
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4879
  (p p)->h6 /VBF/Wh6 /Zh6 /tth6 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4880
  (p p)->h7 /VBF/Wh7 /Zh7 /tth7 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4881
  (p p)->h8 /VBF/Wh8 /Zh8 /tth8 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4882
  (p p)->h9 /VBF/Wh9 /Zh9 /tth9 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4883
  (p p)->h10/VBF/Wh10/Zh10/tth10->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4884
  (p p)->h11/VBF/Wh11/Zh11/tth11->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4885
  (p p)->h12/VBF/Wh12/Zh12/tth12->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4886
  (p p)->h13/VBF/Wh13/Zh13/tth13->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4887
  (p p)->h14/VBF/Wh14/Zh14/tth14->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 4888
  (p p)->h15/VBF/Wh15/Zh15/tth15->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
**************************************************************
      CMS-PAS-HIG-14-031

process 4889
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4890
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4891
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4892
  (p p)->h4 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4893
  (p p)->h5 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4894
  (p p)->h6 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4895
  (p p)->h7 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4896
  (p p)->h8 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4897
  (p p)->h9 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4898
  (p p)->h10->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4899
  (p p)->h11->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4900
  (p p)->h12->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4901
  (p p)->h13->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4902
  (p p)->h14->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 4903
  (p p)->h15->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
**************************************************************
      ATLAS-CONF-2018-025

process 4904
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4905
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4906
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4907
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4908
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4909
  (p p)->h6 /VBF/Wh6 /Zh6 /tth6 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4910
  (p p)->h7 /VBF/Wh7 /Zh7 /tth7 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4911
  (p p)->h8 /VBF/Wh8 /Zh8 /tth8 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4912
  (p p)->h9 /VBF/Wh9 /Zh9 /tth9 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4913
  (p p)->h10/VBF/Wh10/Zh10/tth10->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4914
  (p p)->h11/VBF/Wh11/Zh11/tth11->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4915
  (p p)->h12/VBF/Wh12/Zh12/tth12->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4916
  (p p)->h13/VBF/Wh13/Zh13/tth13->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4917
  (p p)->h14/VBF/Wh14/Zh14/tth14->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 4918
  (p p)->h15/VBF/Wh15/Zh15/tth15->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process 4919
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4920
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4921
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4922
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4923
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4924
  (p p)->h6 +...->gamma Z+... where h6  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4925
  (p p)->h7 +...->gamma Z+... where h7  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4926
  (p p)->h8 +...->gamma Z+... where h8  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4927
  (p p)->h9 +...->gamma Z+... where h9  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4928
  (p p)->h10+...->gamma Z+... where h10 is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4929
  (p p)->h11+...->gamma Z+... where h11 is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4930
  (p p)->h12+...->gamma Z+... where h12 is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4931
  (p p)->h13+...->gamma Z+... where h13 is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4932
  (p p)->h14+...->gamma Z+... where h14 is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 4933
  (p p)->h15+...->gamma Z+... where h15 is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process 4934
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4935
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4936
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4937
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4938
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4939
  (p p)->h6 +...->gamma Z+... where h6  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4940
  (p p)->h7 +...->gamma Z+... where h7  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4941
  (p p)->h8 +...->gamma Z+... where h8  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4942
  (p p)->h9 +...->gamma Z+... where h9  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4943
  (p p)->h10+...->gamma Z+... where h10 is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4944
  (p p)->h11+...->gamma Z+... where h11 is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4945
  (p p)->h12+...->gamma Z+... where h12 is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4946
  (p p)->h13+...->gamma Z+... where h13 is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4947
  (p p)->h14+...->gamma Z+... where h14 is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 4948
  (p p)->h15+...->gamma Z+... where h15 is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process 4949
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4950
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4951
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4952
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4953
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4954
  (p p-bar)->h6 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4955
  (p p-bar)->h7 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4956
  (p p-bar)->h8 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4957
  (p p-bar)->h9 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4958
  (p p-bar)->h10(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4959
  (p p-bar)->h11(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4960
  (p p-bar)->h12(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4961
  (p p-bar)->h13(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4962
  (p p-bar)->h14(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 4963
  (p p-bar)->h15(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
**************************************************************
      D0 Note 6083

process 4964
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4965
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4966
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4967
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4968
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4969
  (p p-bar)->h6 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4970
  (p p-bar)->h7 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4971
  (p p-bar)->h8 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4972
  (p p-bar)->h9 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4973
  (p p-bar)->h10(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4974
  (p p-bar)->h11(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4975
  (p p-bar)->h12(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4976
  (p p-bar)->h13(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4977
  (p p-bar)->h14(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 4978
  (p p-bar)->h15(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
**************************************************************
      D0 Note 5739

process 4979
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4980
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4981
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4982
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4983
  (p p-bar)->t t-bar h5 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4984
  (p p-bar)->t t-bar h6 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4985
  (p p-bar)->t t-bar h7 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4986
  (p p-bar)->t t-bar h8 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4987
  (p p-bar)->t t-bar h9 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4988
  (p p-bar)->t t-bar h10->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4989
  (p p-bar)->t t-bar h11->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4990
  (p p-bar)->t t-bar h12->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4991
  (p p-bar)->t t-bar h13->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4992
  (p p-bar)->t t-bar h14->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 4993
  (p p-bar)->t t-bar h15->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
**************************************************************
      CDF Note 10574

process 4994
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 4995
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 4996
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 4997
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 4998
  (p p-bar)->t t-bar h5 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 4999
  (p p-bar)->t t-bar h6 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5000
  (p p-bar)->t t-bar h7 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5001
  (p p-bar)->t t-bar h8 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5002
  (p p-bar)->t t-bar h9 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5003
  (p p-bar)->t t-bar h10->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5004
  (p p-bar)->t t-bar h11->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5005
  (p p-bar)->t t-bar h12->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5006
  (p p-bar)->t t-bar h13->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5007
  (p p-bar)->t t-bar h14->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 5008
  (p p-bar)->t t-bar h15->t t-bar b b-bar   (CDF Note 10574) \cite{}
**************************************************************
      ATLAS-CONF-2012-135

process 5009
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5010
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5011
  (p p)->t t-bar h3 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5012
  (p p)->t t-bar h4 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5013
  (p p)->t t-bar h5 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5014
  (p p)->t t-bar h6 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5015
  (p p)->t t-bar h7 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5016
  (p p)->t t-bar h8 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5017
  (p p)->t t-bar h9 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5018
  (p p)->t t-bar h10->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5019
  (p p)->t t-bar h11->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5020
  (p p)->t t-bar h12->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5021
  (p p)->t t-bar h13->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5022
  (p p)->t t-bar h14->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process 5023
  (p p)->t t-bar h15->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
**************************************************************
      CMS-PAS-HIG-12-025

process 5024
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5025
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5026
  (p p)->t t-bar h3 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5027
  (p p)->t t-bar h4 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5028
  (p p)->t t-bar h5 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5029
  (p p)->t t-bar h6 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5030
  (p p)->t t-bar h7 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5031
  (p p)->t t-bar h8 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5032
  (p p)->t t-bar h9 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5033
  (p p)->t t-bar h10->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5034
  (p p)->t t-bar h11->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5035
  (p p)->t t-bar h12->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5036
  (p p)->t t-bar h13->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5037
  (p p)->t t-bar h14->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process 5038
  (p p)->t t-bar h15->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
**************************************************************
      [hep-ex] 1911.04968 (CMS)

process 5039
  (p p)->t t-bar h1 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5040
  (p p)->t t-bar h2 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5041
  (p p)->t t-bar h3 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5042
  (p p)->t t-bar h4 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5043
  (p p)->t t-bar h5 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5044
  (p p)->t t-bar h6 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5045
  (p p)->t t-bar h7 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5046
  (p p)->t t-bar h8 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5047
  (p p)->t t-bar h9 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5048
  (p p)->t t-bar h10->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5049
  (p p)->t t-bar h11->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5050
  (p p)->t t-bar h12->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5051
  (p p)->t t-bar h13->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5052
  (p p)->t t-bar h14->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process 5053
  (p p)->t t-bar h15->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process 5054
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5055
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5056
  (p p-bar)->h3 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5057
  (p p-bar)->h4 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5058
  (p p-bar)->h5 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5059
  (p p-bar)->h6 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5060
  (p p-bar)->h7 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5061
  (p p-bar)->h8 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5062
  (p p-bar)->h9 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5063
  (p p-bar)->h10->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5064
  (p p-bar)->h11->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5065
